price,neighborhood,property_type,bedrooms,bathrooms,sqft,parking,year_built,walk_score
886817,Vaughan,Townhouse,4,3,1988,1,1982,94
766422,Burlington,Townhouse,3,2,1730,1,2003,49
1244797,Richmond Hill,Detached,3,2,2659,2,1984,68
759471,Burlington,Semi-Detached,3,1,1987,1,2006,81
777264,Mississauga,Townhouse,3,2,1730,2,1968,58
1071961,Toronto-Midtown,Townhouse,4,2,2049,1,1979,79
693767,Vaughan,Townhouse,3,2,1805,1,1963,21
1631999,Richmond Hill,Detached,4,2,2690,3,1969,81
1020446,Brampton,Detached,4,2,2961,1,1999,99
1369820,Toronto-Midtown,Semi-Detached,4,2,2301,1,1988,34
674795,Toronto-Downtown,Condo,3,2,1285,0,1976,27
1043799,Mississauga,Semi-Detached,4,1,2280,1,1968,91
871754,Hamilton,Detached,3,2,2261,2,1999,54
814787,Toronto-Downtown,Semi-Detached,2,2,1806,2,1973,46
693699,Ajax,Semi-Detached,3,1,1978,1,2011,23
1021661,Oakville,Semi-Detached,3,2,1828,1,2018,47
2180895,Toronto-Midtown,Detached,5,3,2933,2,1979,49
765674,Burlington,Townhouse,4,3,2030,2,1986,81
571457,Ajax,Townhouse,3,2,1797,1,1996,70
647958,Pickering,Townhouse,3,2,1759,1,2008,81
1555414,Toronto-Downtown,Detached,5,2,3185,2,2015,78
1629815,Toronto-Downtown,Detached,4,2,2984,2,2021,21
1074572,Oakville,Townhouse,3,2,1846,1,2018,36
789944,Richmond Hill,Townhouse,3,3,1813,1,1992,92
452447,Hamilton,Semi-Detached,2,1,1697,1,1985,86
722437,Mississauga,Townhouse,3,2,1760,1,1999,20
642847,Burlington,Townhouse,3,2,1758,2,2019,35
705278,Pickering,Townhouse,3,2,1601,2,1964,56
933046,Burlington,Semi-Detached,3,2,2103,2,2013,52
731041,Markham,Townhouse,2,2,1565,1,2007,44
988944,Toronto-Midtown,Townhouse,3,2,1762,1,1992,87
1738611,Toronto-Downtown,Detached,4,3,2883,2,2023,52
648545,Hamilton,Semi-Detached,3,1,2037,1,2010,73
961545,Markham,Semi-Detached,3,2,1896,1,1964,80
637470,Mississauga,Townhouse,2,2,1416,2,2005,25
685699,Mississauga,Townhouse,2,3,1640,1,2019,82
1069692,Oakville,Townhouse,4,2,1927,1,2013,77
582956,Mississauga,Townhouse,2,2,1574,2,1986,21
429679,Pickering,Condo,3,1,1325,1,1985,69
588809,Ajax,Townhouse,4,2,1856,1,1967,35
632731,Hamilton,Semi-Detached,3,2,2121,1,2010,44
738970,Pickering,Semi-Detached,4,3,2107,1,1965,34
1013803,Richmond Hill,Semi-Detached,2,2,1602,1,1998,87
514068,Richmond Hill,Condo,1,1,748,1,1972,49
388324,Mississauga,Condo,2,1,957,0,2012,81
917027,Vaughan,Semi-Detached,3,2,1857,2,1991,67
667235,Ajax,Townhouse,4,2,1988,1,1981,86
859127,Hamilton,Detached,4,3,2684,2,2006,81
394127,Brampton,Condo,2,1,1075,1,2021,42
1473439,Pickering,Detached,5,4,2979,2,2017,20
451201,Markham,Condo,2,1,979,1,2023,51
733938,Burlington,Townhouse,3,2,1723,1,2002,31
496331,Mississauga,Condo,3,2,1193,0,2005,21
1440210,Mississauga,Detached,4,2,2763,2,2021,53
522273,Mississauga,Condo,2,1,1013,1,1995,40
580382,Ajax,Townhouse,2,3,1591,1,1995,43
1550740,Vaughan,Detached,4,2,2682,2,2000,49
473261,Toronto-Downtown,Condo,2,2,985,0,1995,31
614674,Ajax,Semi-Detached,2,2,1755,1,2017,35
615228,Oakville,Condo,1,1,772,0,1975,76
589516,Vaughan,Condo,3,2,1291,1,1982,94
1153223,Toronto-Midtown,Semi-Detached,2,2,1802,2,1999,61
1355844,Ajax,Detached,5,2,2828,1,2007,84
853000,Richmond Hill,Townhouse,3,3,1644,1,1990,38
890587,Hamilton,Detached,4,2,2518,1,1972,77
677131,Brampton,Townhouse,3,3,1766,1,2021,82
238386,Hamilton,Condo,1,1,766,1,1991,64
1105594,Oakville,Townhouse,3,3,1828,1,2016,37
368055,Ajax,Condo,2,1,1016,1,1982,76
778326,Burlington,Townhouse,4,2,1901,1,1967,55
570090,Pickering,Townhouse,3,2,1819,1,1986,82
472937,Toronto-Downtown,Condo,2,2,1056,0,1965,88
899378,Ajax,Detached,3,4,2450,1,1992,84
1361432,Toronto-Midtown,Townhouse,4,2,1825,1,1986,68
1484558,Toronto-Downtown,Detached,3,2,2604,1,1976,88
2463350,Oakville,Detached,5,3,2852,3,1976,97
1032159,Ajax,Detached,3,2,2459,2,1991,53
572362,Hamilton,Semi-Detached,2,2,1711,1,2009,31
1530187,Toronto-Downtown,Detached,5,2,3050,2,2006,42
562588,Oakville,Condo,2,2,1002,0,1997,69
2217197,Toronto-Midtown,Detached,4,3,2946,2,1992,98
1008419,Hamilton,Detached,4,4,2632,2,1976,93
666331,Toronto-Downtown,Townhouse,2,2,1405,1,2002,62
732536,Burlington,Semi-Detached,3,2,2135,1,1967,23
972551,Markham,Townhouse,3,3,1794,1,2020,70
397706,Mississauga,Condo,1,1,710,0,1964,31
1073391,Pickering,Detached,4,3,2800,2,2006,75
859459,Burlington,Semi-Detached,3,1,2091,2,2020,71
1507581,Markham,Detached,3,3,2277,2,1973,78
1021164,Markham,Semi-Detached,4,3,2287,2,1977,57
765248,Mississauga,Semi-Detached,3,1,1827,1,1998,63
381964,Ajax,Condo,2,1,1037,1,2006,53
906069,Markham,Townhouse,3,2,1768,1,2023,78
1014086,Markham,Semi-Detached,4,2,2338,1,1965,23
1012699,Burlington,Detached,3,2,2510,3,1990,59
1335150,Oakville,Townhouse,4,3,2011,2,1965,70
1108743,Ajax,Detached,4,3,2934,3,1985,87
767713,Mississauga,Townhouse,3,2,1646,1,1997,56
796949,Burlington,Semi-Detached,3,2,1960,1,1964,42
639244,Pickering,Townhouse,3,2,1683,1,1976,28
887334,Burlington,Semi-Detached,3,2,1893,1,2019,69
1195737,Oakville,Townhouse,4,2,2026,1,1981,79
978552,Markham,Semi-Detached,4,1,2335,2,1978,97
1239055,Pickering,Detached,4,4,2588,2,1999,33
473850,Mississauga,Condo,2,2,1042,1,2006,85
1059634,Oakville,Townhouse,3,2,1797,2,1967,61
982614,Brampton,Semi-Detached,4,2,2280,1,2016,46
459182,Vaughan,Condo,1,1,659,1,2013,57
355491,Brampton,Condo,1,1,806,1,1963,95
1387198,Toronto-Midtown,Semi-Detached,3,2,2091,2,1979,30
624862,Pickering,Townhouse,3,2,1646,1,1985,32
